CPUSystem;8;Flag_N;1;0x0000;0x0000
CPUSystem;8;Flag_C;1;0x000X;0x000X
CPUSystem;8;Flag_Z;1;0x0000;0x0000
CPUSystem;8;Memory;1;0x007f;0x007f
CPUSystem;9;PC;1;0x001e;0x001e
CPUSystem;9;AR;1;0xxxxx;0xxxxx
CPUSystem;9;SP;1;0x0080;0x0080
CPUSystem;9;R1;1;0x007f;0x007f
CPUSystem;9;R2;1;0x007f;0x007f
CPUSystem;9;R3;1;0x0011;0x0011
CPUSystem;9;R4;1;0x00ff;0x00ff
CPUSystem;9;Flag_O;1;0x000X;0x000X
CPUSystem;9;Flag_N;1;0x0000;0x0000
CPUSystem;9;Flag_C;1;0x000X;0x000X
CPUSystem;9;Flag_Z;1;0x0000;0x0000
CPUSystem;9;Memory;1;0x007f;0x007f
CPUSystem;10;PC;1;0x0020;0x0020
CPUSystem;10;AR;1;0xxxxx;0xxxxx
CPUSystem;10;SP;1;0x0080;0x0080
CPUSystem;10;R1;1;0x007f;0x007f
CPUSystem;10;R2;1;0x007e;0x007e
CPUSystem;10;R3;1;0x0011;0x0011
CPUSystem;10;R4;1;0x00ff;0x00ff
CPUSystem;10;Flag_O;1;0x000X;0x000X
CPUSystem;10;Flag_N;1;0x0000;0x0000
CPUSystem;10;Flag_C;1;0x000X;0x000X
CPUSystem;10;Flag_Z;1;0x0000;0x0000
CPUSystem;10;Memory;1;0x007f;0x007f
CPUSystem;11;PC;1;0x0022;0x0022
CPUSystem;11;AR;1;0xxxxx;0xxxxx
CPUSystem;11;SP;1;0x0080;0x0080
CPUSystem;11;R1;1;0x007f;0x007f
CPUSystem;11;R2;1;0x007e;0x007e
CPUSystem;11;R3;1;0x0011;0x0011
CPUSystem;11;R4;1;0xffff;0xffff
CPUSystem;11;Flag_O;1;0x000X;0x000X
CPUSystem;11;Flag_N;1;0x0000;0x0000
CPUSystem;11;Flag_C;1;0x000X;0x000X
CPUSystem;11;Flag_Z;1;0x0000;0x0000
CPUSystem;11;Memory;1;0x007f;0x007f
CPUSystem;12;PC;1;0x0024;0x0024
CPUSystem;12;AR;1;0xxxxx;0xxxxx
CPUSystem;12;SP;1;0x0080;0x0080
CPUSystem;12;R1;1;0x0010;0x0010
CPUSystem;12;R2;1;0x007e;0x007e
CPUSystem;12;R3;1;0x0011;0x0011
CPUSystem;12;R4;1;0xffff;0xffff
CPUSystem;12;Flag_O;1;0x000X;0x000X
CPUSystem;12;Flag_N;1;0x0000;0x0000
CPUSystem;12;Flag_C;1;0x000X;0x000X
CPUSystem;12;Flag_Z;1;0x0000;0x0000
CPUSystem;12;Memory;1;0x007f;0x007f
CPUSystem;13;PC;1;0x0026;0x0026
CPUSystem;13;AR;1;0xxxxx;0xxxxx
CPUSystem;13;SP;1;0x0080;0x0080
CPUSystem;13;R1;1;0x0010;0x0010
CPUSystem;13;R2;1;0x007e;0x007e
CPUSystem;13;R3;1;0x0011;0x0011
CPUSystem;13;R4;1;0xffff;0xffff
CPUSystem;13;Flag_O;1;0x0000;0x0000
CPUSystem;13;Flag_N;1;0x0000;0x0000
CPUSystem;13;Flag_C;1;0x0001;0x0001
CPUSystem;13;Flag_Z;1;0x0000;0x0000
CPUSystem;13;Memory;1;0x007f;0x007f
CPUSystem;14;PC;1;0x0028;0x0028
CPUSystem;14;AR;1;0xxxxx;0xxxxx
CPUSystem;14;SP;1;0x0080;0x0080
CPUSystem;14;R1;1;0x0010;0x0010
CPUSystem;14;R2;1;0x002e;0x002e
CPUSystem;14;R3;1;0x0011;0x0011
CPUSystem;14;R4;1;0xffff;0xffff
CPUSystem;14;Flag_O;1;0x0000;0x0000
CPUSystem;14;Flag_N;1;0x0000;0x0000
CPUSystem;14;Flag_C;1;0x0001;0x0001
CPUSystem;14;Flag_Z;1;0x0000;0x0000
CPUSystem;14;Memory;1;0x007f;0x007f
CPUSystem;15;PC;1;0x002e;0x002e
CPUSystem;15;AR;1;0xxxxx;0xxxxx
CPUSystem;15;SP;1;0x0082;0x0082
CPUSystem;15;R1;1;0x0010;0x0010
CPUSystem;15;R2;1;0x002e;0x002e
CPUSystem;15;R3;1;0x0011;0x0011
CPUSystem;15;R4;1;0xffff;0xffff
CPUSystem;15;Flag_O;1;0x0000;0x0000
CPUSystem;15;Flag_N;1;0x0000;0x0000
CPUSystem;15;Flag_C;1;0x0001;0x0001
CPUSystem;15;Flag_Z;1;0x0000;0x0000
CPUSystem;15;Memory;1;0x002a;0x002a
CPUSystem;0;PC;1;0x0000;0x0000
CPUSystem;0;AR;1;0xxxxx;0xxxxx
CPUSystem;0;SP;1;0xxxxx;0xxxxx
CPUSystem;0;R1;1;0x0000;0x0000
CPUSystem;0;R2;1;0x0000;0x0000
CPUSystem;0;R3;1;0x0000;0x0000
CPUSystem;0;R4;1;0x0000;0x0000
CPUSystem;0;Flag_O;1;0x000X;0x000X
CPUSystem;0;Flag_C;1;0x000X;0x000X
CPUSystem;0;Flag_N;1;0x000X;0x000X
CPUSystem;0;Flag_Z;1;0x000X;0x000X
CPUSystem;0;Memory;1;0x000c;0x000c
CPUSystem;1;PC;1;0x000e;0x000e
CPUSystem;1;AR;1;0xxxxx;0xxxxx
CPUSystem;1;SP;1;0xxxxx;0xxxxx
CPUSystem;1;R1;1;0x0000;0x0000
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;1;R3;1;0x0000;0x0000
CPUSystem;1;R4;1;0x0000;0x0000
CPUSystem;1;Flag_O;1;0x000X;0x000X
CPUSystem;1;Flag_C;1;0x000X;0x000X
CPUSystem;1;Flag_N;1;0x000X;0x000X
CPUSystem;1;Flag_Z;1;0x000X;0x000X
CPUSystem;1;Memory;1;0x000c;0x000c
CPUSystem;2;PC;1;0x0010;0x0010
CPUSystem;2;AR;1;0xxxxx;0xxxxx
CPUSystem;2;SP;1;0xxxxx;0xxxxx
CPUSystem;2;R1;1;0x007f;0x007f
CPUSystem;2;R2;1;0x0000;0x0000
CPUSystem;2;R3;1;0x0000;0x0000
CPUSystem;2;R4;1;0x0000;0x0000
CPUSystem;2;Flag_O;1;0x000X;0x000X
CPUSystem;2;Flag_C;1;0x000X;0x000X
CPUSystem;2;Flag_N;1;0x000X;0x000X
CPUSystem;2;Flag_Z;1;0x000X;0x000X
CPUSystem;2;Memory;1;0x000c;0x000c
CPUSystem;3;PC;1;0x0012;0x0012
CPUSystem;3;AR;1;0xxxxx;0xxxxx
CPUSystem;3;SP;1;0xxxxx;0xxxxx
CPUSystem;3;R1;1;0x007f;0x007f
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;3;R3;1;0x0000;0x0000
CPUSystem;3;R4;1;0x0000;0x0000
CPUSystem;3;Flag_O;1;0x000X;0x000X
CPUSystem;3;Flag_N;1;0x000X;0x000X
CPUSystem;3;Flag_C;1;0x000X;0x000X
CPUSystem;3;Flag_Z;1;0x000X;0x000X
CPUSystem;3;Memory;1;0x000c;0x000c
CPUSystem;4;PC;1;0x0014;0x0014
CPUSystem;4;AR;1;0xxxxx;0xxxxx
CPUSystem;4;SP;1;0x007f;0x007f
CPUSystem;4;R1;1;0x007f;0x007f
CPUSystem;4;R2;1;0x0000;0x0000
CPUSystem;4;R3;1;0x0000;0x0000
CPUSystem;4;R4;1;0x0000;0x0000
CPUSystem;4;Flag_O;1;0x000X;0x000X
CPUSystem;4;Flag_N;1;0x0000;0x0000
CPUSystem;4;Flag_C;1;0x000X;0x000X
CPUSystem;4;Flag_Z;1;0x0000;0x0000
CPUSystem;4;Memory;1;0x000c;0x000c
CPUSystem;5;PC;1;0x0016;0x0016
CPUSystem;5;AR;1;0xxxxx;0xxxxx
CPUSystem;5;SP;1;0x007d;0x007d
CPUSystem;5;R1;1;0x007f;0x007f
CPUSystem;5;R2;1;0x0000;0x0000
CPUSystem;5;R3;1;0x0000;0x0000
CPUSystem;5;R4;1;0x0000;0x0000
CPUSystem;5;Flag_O;1;0x000X;0x000X
CPUSystem;5;Flag_N;1;0x0000;0x0000
CPUSystem;5;Flag_C;1;0x000X;0x000X
CPUSystem;5;Flag_Z;1;0x0000;0x0000
CPUSystem;5;Memory;1;0x007f;0x007f
CPUSystem;6;PC;1;0x0018;0x0018
CPUSystem;6;AR;1;0xxxxx;0xxxxx
CPUSystem;6;SP;1;0x007e;0x007e
CPUSystem;6;R1;1;0x007f;0x007f
CPUSystem;6;R2;1;0x0000;0x0000
CPUSystem;6;R3;1;0x0000;0x0000
CPUSystem;6;R4;1;0x0000;0x0000
CPUSystem;6;Flag_O;1;0x000X;0x000X
CPUSystem;6;Flag_N;1;0x0000;0x0000
CPUSystem;6;Flag_C;1;0x000X;0x000X
CPUSystem;6;Flag_Z;1;0x0000;0x0000
CPUSystem;6;Memory;1;0x007f;0x007f
CPUSystem;7;PC;1;0x001a;0x001a
CPUSystem;7;AR;1;0xxxxx;0xxxxx
CPUSystem;7;SP;1;0x0080;0x0080
CPUSystem;7;R1;1;0x007f;0x007f
CPUSystem;7;R2;1;0x007f;0x007f
CPUSystem;7;R3;1;0x0000;0x0000
CPUSystem;7;R4;1;0x0000;0x0000
CPUSystem;7;Flag_O;1;0x000X;0x000X
CPUSystem;7;Flag_N;1;0x0000;0x0000
CPUSystem;7;Flag_C;1;0x000X;0x000X
CPUSystem;7;Flag_Z;1;0x0000;0x0000
CPUSystem;7;Memory;1;0x007f;0x007f
CPUSystem;8;PC;1;0x001c;0x001c
CPUSystem;8;AR;1;0xxxxx;0xxxxx
CPUSystem;8;SP;1;0x0080;0x0080
CPUSystem;8;R1;1;0x007f;0x007f
CPUSystem;8;R2;1;0x007f;0x007f
CPUSystem;8;R3;1;0x0011;0x0011
CPUSystem;8;R4;1;0x0000;0x0000
CPUSystem;8;Flag_O;1;0x000X;0x000X
CPUSystem;8;Flag_N;1;0x0000;0x0000
CPUSystem;8;Flag_C;1;0x000X;0x000X
CPUSystem;8;Flag_Z;1;0x0000;0x0000
CPUSystem;8;Memory;1;0x007f;0x007f
CPUSystem;9;PC;1;0x001e;0x001e
CPUSystem;9;AR;1;0xxxxx;0xxxxx
CPUSystem;9;SP;1;0x0080;0x0080
CPUSystem;9;R1;1;0x007f;0x007f
CPUSystem;9;R2;1;0x007f;0x007f
CPUSystem;9;R3;1;0x0011;0x0011
CPUSystem;9;R4;1;0x00ff;0x00ff
CPUSystem;9;Flag_O;1;0x000X;0x000X
CPUSystem;9;Flag_N;1;0x0000;0x0000
CPUSystem;9;Flag_C;1;0x000X;0x000X
CPUSystem;9;Flag_Z;1;0x0000;0x0000
CPUSystem;9;Memory;1;0x007f;0x007f
CPUSystem;10;PC;1;0x0020;0x0020
CPUSystem;10;AR;1;0xxxxx;0xxxxx
CPUSystem;10;SP;1;0x0080;0x0080
CPUSystem;10;R1;1;0x007f;0x007f
CPUSystem;10;R2;1;0x007e;0x007e
CPUSystem;10;R3;1;0x0011;0x0011
CPUSystem;10;R4;1;0x00ff;0x00ff
CPUSystem;10;Flag_O;1;0x000X;0x000X
CPUSystem;10;Flag_N;1;0x0000;0x0000
CPUSystem;10;Flag_C;1;0x000X;0x000X
CPUSystem;10;Flag_Z;1;0x0000;0x0000
CPUSystem;10;Memory;1;0x007f;0x007f
CPUSystem;11;PC;1;0x0022;0x0022
CPUSystem;11;AR;1;0xxxxx;0xxxxx
CPUSystem;11;SP;1;0x0080;0x0080
CPUSystem;11;R1;1;0x007f;0x007f
CPUSystem;11;R2;1;0x007e;0x007e
CPUSystem;11;R3;1;0x0011;0x0011
CPUSystem;11;R4;1;0xffff;0xffff
CPUSystem;11;Flag_O;1;0x000X;0x000X
CPUSystem;11;Flag_N;1;0x0000;0x0000
CPUSystem;11;Flag_C;1;0x000X;0x000X
CPUSystem;11;Flag_Z;1;0x0000;0x0000
CPUSystem;11;Memory;1;0x007f;0x007f
CPUSystem;12;PC;1;0x0024;0x0024
CPUSystem;12;AR;1;0xxxxx;0xxxxx
CPUSystem;12;SP;1;0x0080;0x0080
CPUSystem;12;R1;1;0x0010;0x0010
CPUSystem;12;R2;1;0x007e;0x007e
CPUSystem;12;R3;1;0x0011;0x0011
CPUSystem;12;R4;1;0xffff;0xffff
CPUSystem;12;Flag_O;1;0x000X;0x000X
CPUSystem;12;Flag_N;1;0x0000;0x0000
CPUSystem;12;Flag_C;1;0x000X;0x000X
CPUSystem;12;Flag_Z;1;0x0000;0x0000
CPUSystem;12;Memory;1;0x007f;0x007f
CPUSystem;13;PC;1;0x0026;0x0026
CPUSystem;13;AR;1;0xxxxx;0xxxxx
CPUSystem;13;SP;1;0x0080;0x0080
CPUSystem;13;R1;1;0x0010;0x0010
CPUSystem;13;R2;1;0x007e;0x007e
CPUSystem;13;R3;1;0x0011;0x0011
CPUSystem;13;R4;1;0xffff;0xffff
CPUSystem;13;Flag_O;1;0x0000;0x0000
CPUSystem;13;Flag_N;1;0x0000;0x0000
CPUSystem;13;Flag_C;1;0x0001;0x0001
CPUSystem;13;Flag_Z;1;0x0000;0x0000
CPUSystem;13;Memory;1;0x007f;0x007f
CPUSystem;14;PC;1;0x0028;0x0028
CPUSystem;14;AR;1;0xxxxx;0xxxxx
CPUSystem;14;SP;1;0x0080;0x0080
CPUSystem;14;R1;1;0x0010;0x0010
CPUSystem;14;R2;1;0x002e;0x002e
CPUSystem;14;R3;1;0x0011;0x0011
CPUSystem;14;R4;1;0xffff;0xffff
CPUSystem;14;Flag_O;1;0x0000;0x0000
CPUSystem;14;Flag_N;1;0x0000;0x0000
CPUSystem;14;Flag_C;1;0x0001;0x0001
CPUSystem;14;Flag_Z;1;0x0000;0x0000
CPUSystem;14;Memory;1;0x007f;0x007f
CPUSystem;15;PC;1;0x002e;0x002e
CPUSystem;15;AR;1;0xxxxx;0xxxxx
CPUSystem;15;SP;1;0x0082;0x0082
CPUSystem;15;R1;1;0x0010;0x0010
CPUSystem;15;R2;1;0x002e;0x002e
CPUSystem;15;R3;1;0x0011;0x0011
CPUSystem;15;R4;1;0xffff;0xffff
CPUSystem;15;Flag_O;1;0x0000;0x0000
CPUSystem;15;Flag_N;1;0x0000;0x0000
CPUSystem;15;Flag_C;1;0x0001;0x0001
CPUSystem;15;Flag_Z;1;0x0000;0x0000
CPUSystem;15;Memory;1;0x002a;0x002a
CPUSystem;16;PC;1;0x0030;0x0030
CPUSystem;16;AR;1;0xxxxx;0xxxxx
CPUSystem;16;SP;1;0x0082;0x0082
CPUSystem;16;R1;1;0x0013;0x0013
CPUSystem;16;R2;1;0x002e;0x002e
CPUSystem;16;R3;1;0x0011;0x0011
CPUSystem;16;R4;1;0xffff;0xffff
CPUSystem;16;Flag_O;1;0x0000;0x0000
CPUSystem;16;Flag_N;1;0x0000;0x0000
CPUSystem;16;Flag_C;1;0x0001;0x0001
CPUSystem;16;Flag_Z;1;0x0000;0x0000
CPUSystem;16;Memory;1;0x002a;0x002a
CPUSystem;17;PC;1;0x0032;0x0032
CPUSystem;17;AR;1;0x0013;0x0013
CPUSystem;17;SP;1;0x0082;0x0082
CPUSystem;17;R1;1;0x0013;0x0013
CPUSystem;17;R2;1;0x002e;0x002e
CPUSystem;17;R3;1;0x0011;0x0011
CPUSystem;17;R4;1;0xffff;0xffff
CPUSystem;17;Flag_O;1;0x0000;0x0000
CPUSystem;17;Flag_N;1;0x0000;0x0000
CPUSystem;17;Flag_C;0;0x0001;0x0000
CPUSystem;17;Flag_Z;1;0x0000;0x0000
CPUSystem;17;Memory;1;0x002a;0x002a
CPUSystem;18;PC;1;0x0034;0x0034
CPUSystem;18;AR;1;0x0013;0x0013
CPUSystem;18;SP;1;0x0082;0x0082
CPUSystem;18;R1;1;0x0013;0x0013
CPUSystem;18;R2;1;0x0062;0x0062
CPUSystem;18;R3;1;0x0011;0x0011
CPUSystem;18;R4;1;0xffff;0xffff
CPUSystem;18;Flag_O;1;0x0000;0x0000
CPUSystem;18;Flag_N;1;0x0000;0x0000
CPUSystem;18;Flag_C;0;0x0001;0x0000
CPUSystem;18;Flag_Z;1;0x0000;0x0000
CPUSystem;18;Memory;1;0x0062;0x0062
CPUSystem;19;PC;1;0x0036;0x0036
CPUSystem;19;AR;1;0x0013;0x0013
CPUSystem;19;SP;1;0x0082;0x0082
CPUSystem;19;R1;1;0x0013;0x0013
CPUSystem;19;R2;1;0x0063;0x0063
CPUSystem;19;R3;1;0x0011;0x0011
CPUSystem;19;R4;1;0xffff;0xffff
CPUSystem;19;Flag_O;1;0x0000;0x0000
CPUSystem;19;Flag_N;1;0x0000;0x0000
CPUSystem;19;Flag_C;0;0x0001;0x0000
CPUSystem;19;Flag_Z;1;0x0000;0x0000
CPUSystem;19;Memory;1;0x0062;0x0062
CPUSystem;20;PC;1;0x0038;0x0038
CPUSystem;20;AR;1;0x0013;0x0013
CPUSystem;20;SP;1;0x0082;0x0082
CPUSystem;20;R1;1;0x0013;0x0013
CPUSystem;20;R2;1;0x0063;0x0063
CPUSystem;20;R3;1;0x0011;0x0011
CPUSystem;20;R4;1;0xffff;0xffff
CPUSystem;20;Flag_O;1;0x0000;0x0000
CPUSystem;20;Flag_N;1;0x0000;0x0000
CPUSystem;20;Flag_C;0;0x0001;0x0000
CPUSystem;20;Flag_Z;1;0x0000;0x0000
CPUSystem;20;Memory;1;0x0063;0x0063
CPUSystem;0;PC;1;0x0000;0x0000
CPUSystem;0;AR;1;0xxxxx;0xxxxx
CPUSystem;0;SP;1;0xxxxx;0xxxxx
CPUSystem;0;R1;1;0x0000;0x0000
CPUSystem;0;R2;1;0x0000;0x0000
CPUSystem;0;R3;1;0x0000;0x0000
CPUSystem;0;R4;1;0x0000;0x0000
CPUSystem;0;Flag_O;1;0x000X;0x000X
CPUSystem;0;Flag_C;1;0x000X;0x000X
CPUSystem;0;Flag_N;1;0x000X;0x000X
CPUSystem;0;Flag_Z;1;0x000X;0x000X
CPUSystem;0;Memory;1;0x000c;0x000c
CPUSystem;1;PC;1;0x000e;0x000e
CPUSystem;1;AR;1;0xxxxx;0xxxxx
CPUSystem;1;SP;1;0xxxxx;0xxxxx
CPUSystem;1;R1;1;0x0000;0x0000
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;1;R3;1;0x0000;0x0000
CPUSystem;1;R4;1;0x0000;0x0000
CPUSystem;1;Flag_O;1;0x000X;0x000X
CPUSystem;1;Flag_C;1;0x000X;0x000X
CPUSystem;1;Flag_N;1;0x000X;0x000X
CPUSystem;1;Flag_Z;1;0x000X;0x000X
CPUSystem;1;Memory;1;0x000c;0x000c
CPUSystem;2;PC;1;0x0010;0x0010
CPUSystem;2;AR;1;0xxxxx;0xxxxx
CPUSystem;2;SP;1;0xxxxx;0xxxxx
CPUSystem;2;R1;1;0x007f;0x007f
CPUSystem;2;R2;1;0x0000;0x0000
CPUSystem;2;R3;1;0x0000;0x0000
CPUSystem;2;R4;1;0x0000;0x0000
CPUSystem;2;Flag_O;1;0x000X;0x000X
CPUSystem;2;Flag_C;1;0x000X;0x000X
CPUSystem;2;Flag_N;1;0x000X;0x000X
CPUSystem;2;Flag_Z;1;0x000X;0x000X
CPUSystem;2;Memory;1;0x000c;0x000c
CPUSystem;3;PC;1;0x0012;0x0012
CPUSystem;3;AR;1;0xxxxx;0xxxxx
CPUSystem;3;SP;1;0xxxxx;0xxxxx
CPUSystem;3;R1;1;0x007f;0x007f
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;3;R3;1;0x0000;0x0000
CPUSystem;3;R4;1;0x0000;0x0000
CPUSystem;3;Flag_O;1;0x000X;0x000X
CPUSystem;3;Flag_N;1;0x000X;0x000X
CPUSystem;3;Flag_C;1;0x000X;0x000X
CPUSystem;3;Flag_Z;1;0x000X;0x000X
CPUSystem;3;Memory;1;0x000c;0x000c
CPUSystem;4;PC;1;0x0014;0x0014
CPUSystem;4;AR;1;0xxxxx;0xxxxx
CPUSystem;4;SP;1;0x007f;0x007f
CPUSystem;4;R1;1;0x007f;0x007f
CPUSystem;4;R2;1;0x0000;0x0000
CPUSystem;4;R3;1;0x0000;0x0000
CPUSystem;4;R4;1;0x0000;0x0000
CPUSystem;4;Flag_O;1;0x000X;0x000X
CPUSystem;4;Flag_N;1;0x0000;0x0000
CPUSystem;4;Flag_C;1;0x000X;0x000X
CPUSystem;4;Flag_Z;1;0x0000;0x0000
CPUSystem;4;Memory;1;0x000c;0x000c
CPUSystem;5;PC;1;0x0016;0x0016
CPUSystem;5;AR;1;0xxxxx;0xxxxx
CPUSystem;5;SP;1;0x007d;0x007d
CPUSystem;5;R1;1;0x007f;0x007f
CPUSystem;5;R2;1;0x0000;0x0000
CPUSystem;5;R3;1;0x0000;0x0000
CPUSystem;5;R4;1;0x0000;0x0000
CPUSystem;5;Flag_O;1;0x000X;0x000X
CPUSystem;5;Flag_N;1;0x0000;0x0000
CPUSystem;5;Flag_C;1;0x000X;0x000X
CPUSystem;5;Flag_Z;1;0x0000;0x0000
CPUSystem;5;Memory;1;0x007f;0x007f
CPUSystem;6;PC;1;0x0018;0x0018
CPUSystem;6;AR;1;0xxxxx;0xxxxx
CPUSystem;6;SP;1;0x007e;0x007e
CPUSystem;6;R1;1;0x007f;0x007f
CPUSystem;6;R2;1;0x0000;0x0000
CPUSystem;6;R3;1;0x0000;0x0000
CPUSystem;6;R4;1;0x0000;0x0000
CPUSystem;6;Flag_O;1;0x000X;0x000X
CPUSystem;6;Flag_N;1;0x0000;0x0000
CPUSystem;6;Flag_C;1;0x000X;0x000X
CPUSystem;6;Flag_Z;1;0x0000;0x0000
CPUSystem;6;Memory;1;0x007f;0x007f
CPUSystem;7;PC;1;0x001a;0x001a
CPUSystem;7;AR;1;0xxxxx;0xxxxx
CPUSystem;7;SP;1;0x0080;0x0080
CPUSystem;7;R1;1;0x007f;0x007f
CPUSystem;7;R2;1;0x007f;0x007f
CPUSystem;7;R3;1;0x0000;0x0000
CPUSystem;7;R4;1;0x0000;0x0000
CPUSystem;7;Flag_O;1;0x000X;0x000X
CPUSystem;7;Flag_N;1;0x0000;0x0000
CPUSystem;7;Flag_C;1;0x000X;0x000X
CPUSystem;7;Flag_Z;1;0x0000;0x0000
CPUSystem;7;Memory;1;0x007f;0x007f
CPUSystem;8;PC;1;0x001c;0x001c
CPUSystem;8;AR;1;0xxxxx;0xxxxx
CPUSystem;8;SP;1;0x0080;0x0080
CPUSystem;8;R1;1;0x007f;0x007f
CPUSystem;8;R2;1;0x007f;0x007f
CPUSystem;8;R3;1;0x0011;0x0011
CPUSystem;8;R4;1;0x0000;0x0000
CPUSystem;8;Flag_O;1;0x000X;0x000X
CPUSystem;8;Flag_N;1;0x0000;0x0000
CPUSystem;8;Flag_C;1;0x000X;0x000X
CPUSystem;8;Flag_Z;1;0x0000;0x0000
CPUSystem;8;Memory;1;0x007f;0x007f
CPUSystem;9;PC;1;0x001e;0x001e
CPUSystem;9;AR;1;0xxxxx;0xxxxx
CPUSystem;9;SP;1;0x0080;0x0080
CPUSystem;9;R1;1;0x007f;0x007f
CPUSystem;9;R2;1;0x007f;0x007f
CPUSystem;9;R3;1;0x0011;0x0011
CPUSystem;9;R4;1;0x00ff;0x00ff
CPUSystem;9;Flag_O;1;0x000X;0x000X
CPUSystem;9;Flag_N;1;0x0000;0x0000
CPUSystem;9;Flag_C;1;0x000X;0x000X
CPUSystem;9;Flag_Z;1;0x0000;0x0000
CPUSystem;9;Memory;1;0x007f;0x007f
CPUSystem;10;PC;1;0x0020;0x0020
CPUSystem;10;AR;1;0xxxxx;0xxxxx
CPUSystem;10;SP;1;0x0080;0x0080
CPUSystem;10;R1;1;0x007f;0x007f
CPUSystem;10;R2;1;0x007e;0x007e
CPUSystem;10;R3;1;0x0011;0x0011
CPUSystem;10;R4;1;0x00ff;0x00ff
CPUSystem;10;Flag_O;1;0x000X;0x000X
CPUSystem;10;Flag_N;1;0x0000;0x0000
CPUSystem;10;Flag_C;1;0x000X;0x000X
CPUSystem;10;Flag_Z;1;0x0000;0x0000
CPUSystem;10;Memory;1;0x007f;0x007f
CPUSystem;11;PC;1;0x0022;0x0022
CPUSystem;11;AR;1;0xxxxx;0xxxxx
CPUSystem;11;SP;1;0x0080;0x0080
CPUSystem;11;R1;1;0x007f;0x007f
CPUSystem;11;R2;1;0x007e;0x007e
CPUSystem;11;R3;1;0x0011;0x0011
CPUSystem;11;R4;1;0xffff;0xffff
CPUSystem;11;Flag_O;1;0x000X;0x000X
CPUSystem;11;Flag_N;1;0x0000;0x0000
CPUSystem;11;Flag_C;1;0x000X;0x000X
CPUSystem;11;Flag_Z;1;0x0000;0x0000
CPUSystem;11;Memory;1;0x007f;0x007f
CPUSystem;12;PC;1;0x0024;0x0024
CPUSystem;12;AR;1;0xxxxx;0xxxxx
CPUSystem;12;SP;1;0x0080;0x0080
CPUSystem;12;R1;1;0x0010;0x0010
CPUSystem;12;R2;1;0x007e;0x007e
CPUSystem;12;R3;1;0x0011;0x0011
CPUSystem;12;R4;1;0xffff;0xffff
CPUSystem;12;Flag_O;1;0x000X;0x000X
CPUSystem;12;Flag_N;1;0x0000;0x0000
CPUSystem;12;Flag_C;1;0x000X;0x000X
CPUSystem;12;Flag_Z;1;0x0000;0x0000
CPUSystem;12;Memory;1;0x007f;0x007f
CPUSystem;13;PC;1;0x0026;0x0026
CPUSystem;13;AR;1;0xxxxx;0xxxxx
CPUSystem;13;SP;1;0x0080;0x0080
CPUSystem;13;R1;1;0x0010;0x0010
CPUSystem;13;R2;1;0x007e;0x007e
CPUSystem;13;R3;1;0x0011;0x0011
CPUSystem;13;R4;1;0xffff;0xffff
CPUSystem;13;Flag_O;1;0x0000;0x0000
CPUSystem;13;Flag_N;1;0x0000;0x0000
CPUSystem;13;Flag_C;1;0x0001;0x0001
CPUSystem;13;Flag_Z;1;0x0000;0x0000
CPUSystem;13;Memory;1;0x007f;0x007f
CPUSystem;14;PC;1;0x0028;0x0028
CPUSystem;14;AR;1;0xxxxx;0xxxxx
CPUSystem;14;SP;1;0x0080;0x0080
CPUSystem;14;R1;1;0x0010;0x0010
CPUSystem;14;R2;1;0x002e;0x002e
CPUSystem;14;R3;1;0x0011;0x0011
CPUSystem;14;R4;1;0xffff;0xffff
CPUSystem;14;Flag_O;1;0x0000;0x0000
CPUSystem;14;Flag_N;1;0x0000;0x0000
CPUSystem;14;Flag_C;1;0x0001;0x0001
CPUSystem;14;Flag_Z;1;0x0000;0x0000
CPUSystem;14;Memory;1;0x007f;0x007f
CPUSystem;15;PC;1;0x002e;0x002e
CPUSystem;15;AR;1;0xxxxx;0xxxxx
CPUSystem;15;SP;1;0x0082;0x0082
CPUSystem;15;R1;1;0x0010;0x0010
CPUSystem;15;R2;1;0x002e;0x002e
CPUSystem;15;R3;1;0x0011;0x0011
CPUSystem;15;R4;1;0xffff;0xffff
CPUSystem;15;Flag_O;1;0x0000;0x0000
CPUSystem;15;Flag_N;1;0x0000;0x0000
CPUSystem;15;Flag_C;1;0x0001;0x0001
CPUSystem;15;Flag_Z;1;0x0000;0x0000
CPUSystem;15;Memory;1;0x002a;0x002a
CPUSystem;16;PC;1;0x0030;0x0030
CPUSystem;16;AR;1;0xxxxx;0xxxxx
CPUSystem;16;SP;1;0x0082;0x0082
CPUSystem;16;R1;1;0x0013;0x0013
CPUSystem;16;R2;1;0x002e;0x002e
CPUSystem;16;R3;1;0x0011;0x0011
CPUSystem;16;R4;1;0xffff;0xffff
CPUSystem;16;Flag_O;1;0x0000;0x0000
CPUSystem;16;Flag_N;1;0x0000;0x0000
CPUSystem;16;Flag_C;1;0x0001;0x0001
CPUSystem;16;Flag_Z;1;0x0000;0x0000
CPUSystem;16;Memory;1;0x002a;0x002a
CPUSystem;17;PC;1;0x0032;0x0032
CPUSystem;17;AR;1;0x0013;0x0013
CPUSystem;17;SP;1;0x0082;0x0082
